"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Sat Feb 18 15:05:38 CST 2023","Sat Feb 18 15:05:39 CST 2023","1162","testcases.test_pond","test_pond","TestPond","","","test_mock_client",""
"passed","Sat Feb 18 15:04:39 CST 2023","Sat Feb 18 15:04:40 CST 2023","1331","testcases.test_metab","test_metab","TestMeTab","","","test_getToolkitTxt",""
"passed","Sat Feb 18 15:04:59 CST 2023","Sat Feb 18 15:05:05 CST 2023","5509","testcases.test_metab","test_personalVideo","TestPersonalvideo","","","test_getUserNewsVlogVideoUnreadList","获取有未读视频用户播放列表接口"
"passed","Sat Feb 18 15:05:05 CST 2023","Sat Feb 18 15:05:07 CST 2023","1669","testcases.test_metab","test_personalVideo","TestPersonalvideo","","","test_getUserNewsVlogVideoReadList","获取已读视频用户动态播放列表接口"
"passed","Sat Feb 18 15:07:35 CST 2023","Sat Feb 18 15:07:37 CST 2023","1297","testcases.test_pond","test_pondUser","TestPondTest","","","test_getVideoPlayInfo",""
"passed","Sat Feb 18 15:03:26 CST 2023","Sat Feb 18 15:03:28 CST 2023","2458","testcases.test_im","test_whatsUp","TestWhatsUp","","","test_saveUserShake",""
"passed","Sat Feb 18 15:07:17 CST 2023","Sat Feb 18 15:07:19 CST 2023","1277","testcases.test_pond","test_pondNominated","TestPondNominated","","","test_quickAddList",""
"passed","Sat Feb 18 15:03:48 CST 2023","Sat Feb 18 15:03:53 CST 2023","5137","testcases.test_metab","test_getUserENameList","TestGetUserENameList","","","test_getUserEnameList",""
"passed","Sat Feb 18 15:04:15 CST 2023","Sat Feb 18 15:04:16 CST 2023","1278","testcases.test_metab","test_impression","TestH5","","","test_h5QASave",""
"passed","Sat Feb 18 15:05:13 CST 2023","Sat Feb 18 15:05:15 CST 2023","1584","testcases.test_metab","test_personalVideo","TestPersonalvideo","","","test_getCorrelationSubCreateVideoList","合成子视频列表"
"passed","Sat Feb 18 15:05:39 CST 2023","Sat Feb 18 15:05:40 CST 2023","1348","testcases.test_pond","test_pond","TestPond","","","test_getFriendsList",""
"passed","Sat Feb 18 15:04:36 CST 2023","Sat Feb 18 15:04:39 CST 2023","2655","testcases.test_metab","test_metab","TestMeTab","","","test_buyGifts",""
"passed","Sat Feb 18 15:05:09 CST 2023","Sat Feb 18 15:05:11 CST 2023","1311","testcases.test_metab","test_personalVideo","TestPersonalvideo","","","test_saveBootAnimationFlag","新用户引导动画状态设置接口"
"passed","Sat Feb 18 15:04:24 CST 2023","Sat Feb 18 15:04:25 CST 2023","1531","testcases.test_metab","test_metab","TestMeTab","","","test_getFriendUser",""
"passed","Sat Feb 18 15:00:17 CST 2023","Sat Feb 18 15:00:36 CST 2023","18963","testcases.test_camera","test_groupVideo","TestGroupVideo","","","test_getGroupVideoMsgList",""
"passed","Sat Feb 18 15:05:29 CST 2023","Sat Feb 18 15:05:30 CST 2023","1520","testcases.test_pond","test_getVideoPlayUrl","TestGetVideoPlayUrl","","","test_getVideoPlayUrl",""
"broken","Sat Feb 18 15:00:36 CST 2023","Sat Feb 18 15:00:49 CST 2023","13458","testcases.test_camera","test_groupVideo","TestGroupVideo","","","test_getGroupVideoInfo",""
"passed","Sat Feb 18 15:05:11 CST 2023","Sat Feb 18 15:05:13 CST 2023","2161","testcases.test_metab","test_personalVideo","TestPersonalvideo","","","test_getUserVlogCreateVideoList","合成视频列表"
"passed","Sat Feb 18 15:04:35 CST 2023","Sat Feb 18 15:04:36 CST 2023","1310","testcases.test_metab","test_metab","TestMeTab","","","test_getGiftInfoList",""
"passed","Sat Feb 18 15:00:52 CST 2023","Sat Feb 18 15:00:57 CST 2023","5104","testcases.test_camera","test_mention","TestMention","","","test_getUserMentionMsgPageList",""
"passed","Sat Feb 18 15:04:34 CST 2023","Sat Feb 18 15:04:35 CST 2023","1307","testcases.test_metab","test_metab","TestMeTab","","","test_getPurchaseList",""
